
CHECKING PSP FILES 
reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111406_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111412_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111418_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111500_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111506_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111512_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111518_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111600_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111606_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111612_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111618_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111700_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111706_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111712_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111718_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111800_v01.cdf
Done reading data
DATA MISSING


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111806_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111812_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111818_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111900_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111906_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111912_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111918_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112000_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112006_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112012_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112018_v01.cdf
Done reading data
DATA MISSING


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112100_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112106_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112112_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112118_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112200_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112206_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112212_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112218_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112300_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112306_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112312_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112318_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112400_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112406_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112412_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112418_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112500_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112506_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112512_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112518_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112600_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112606_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112612_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112618_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112700_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112706_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112712_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112718_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112800_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112806_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112812_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112818_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112900_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112906_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112912_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018112918_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018113000_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018113006_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018113012_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018113018_v01.cdf
Done reading data



CHECKING MMS FILES 
following resampling to 0.008S

reading file  data_raw/mms/mms1_fgm_brst_l2_20171224000133_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224001853_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224002133_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224002543_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224002853_v5.117.0.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224004043_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224004733_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224010353_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224010443_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224010703_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224010933_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224012233_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224012453_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224012723_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224012753_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224013003_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224013213_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224013413_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224013623_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224013953_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224014143_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224014323_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224014713_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224015313_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224015733_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224015943_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224020023_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224020213_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224020403_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224020823_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224021043_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224021303_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224021513_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224021733_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224021953_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224022213_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224022433_v5.117.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224022643_v5.117.0.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171224025303_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171225001813_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226045353_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226045513_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226045753_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226050233_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226050433_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226050623_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226050823_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226054443_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226054623_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226054843_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226055113_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226055333_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226055553_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226055813_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226060043_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226061243_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226061513_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226061743_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226062013_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226062233_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226062503_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226062733_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226063003_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226063233_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226063503_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226063733_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226064003_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226064223_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226064453_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226064723_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226064953_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226082223_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226083053_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226083253_v5.117.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226083443_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226090543_v5.117.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226190333_v5.118.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226190513_v5.118.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226190653_v5.118.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226190933_v5.118.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226191313_v5.118.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226191943_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226192203_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226192433_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226192653_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226192923_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226193143_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226193413_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226193633_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226193903_v5.118.0.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226194913_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226195133_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226195353_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226195613_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226195833_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226200053_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226200313_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226200543_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226200803_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226201023_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226201243_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226201503_v5.118.0.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226203613_v5.118.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226214913_v5.118.3.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226215203_v5.118.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226220733_v5.118.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226222723_v5.118.3.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226235333_v5.118.0.cdf
Done reading data


reading file  data_raw/mms/mms1_fgm_brst_l2_20171226235643_v5.118.0.cdf
Done reading data


